,id,expectedmoney,capital,foodtype_고기,foodtype_디저트,foodtype_베이커리,foodtype_분식,foodtype_일식,foodtype_중식,foodtype_치킨,foodtype_커피,foodtype_패스트푸드,foodtype_퓨전음식,foodtype_한식,locate_경기,locate_서울,locate_인천
0,723583,1780.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2,720667,890.0,18000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3,722103,1550.0,11000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
4,722222,3750.0,42000,0,0,0,0,0,0,0,0,0,1,0,1,0,0
5,597994,1800.0,23000,0,0,0,0,0,0,0,0,0,1,0,0,0,1
7,718264,900.0,21000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
8,722525,2470.0,29000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
9,715347,1070.0,23000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
10,672747,900.0,12000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
11,672797,900.0,12000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
12,721195,1340.0,56000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14,652087,450.0,9000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
15,710962,900.0,18000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
16,715205,770.0,25000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
17,722591,1420.0,55000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
18,720663,825.0,16500,0,0,1,0,0,0,0,0,0,0,0,0,0,1
20,722100,730.0,15000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
21,721201,1000.0,35000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
22,718750,950.0,17000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
23,715334,710.0,23000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
24,712420,1130.0,35000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
25,682668,915.0,24000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
26,715207,770.0,25000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
27,722559,1750.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
28,721783,680.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
29,722565,1480.0,51000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
30,721557,800.0,19000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
31,696350,1250.0,17000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
32,721123,1350.0,28000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
33,710907,1200.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
35,716966,2470.0,29000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
37,710960,850.0,16000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
38,723623,1780.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
39,720898,670.0,37000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
40,715204,770.0,25000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
41,716979,1750.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
42,721444,1340.0,56000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
43,718148,1350.0,28000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
44,718752,900.0,18000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
45,710973,850.0,24000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
47,675019,1500.0,17000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
48,710923,900.0,18000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
49,710940,1200.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
50,721214,1000.0,35000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
51,705483,680.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
52,715206,770.0,25000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
53,712407,800.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
54,662355,1300.0,16000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
55,719867,650.0,13000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
56,722980,1000.0,38000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
57,698847,1380.0,22000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
59,649232,1080.0,25000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
60,723407,1200.0,58000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
61,652105,750.0,15000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
62,723361,1000.0,38000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
63,704133,740.0,22000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
64,720345,1200.0,38000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
65,723447,1200.0,58000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
66,722177,1160.0,29000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
67,679340,1250.0,15000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
68,716279,1040.0,28000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
69,719593,1800.0,46000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
70,722855,1080.0,25000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
71,704132,740.0,22000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
72,723521,1000.0,38000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
73,723481,1000.0,38000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
74,720561,1230.0,65000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
75,675012,1250.0,15000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
76,721150,450.0,12000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
78,698790,700.0,15000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
79,723401,1000.0,38000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
80,712481,710.0,12000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
82,695566,900.0,9000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
83,715374,1050.0,9000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
84,718269,570.0,6500,0,0,0,1,0,0,0,0,0,0,0,0,1,0
85,723307,2500.0,55000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
86,720380,1180.0,9500,0,0,0,1,0,0,0,0,0,0,0,0,1,0
87,714520,960.0,9500,0,0,0,1,0,0,0,0,0,0,0,0,1,0
88,675436,800.0,9000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
89,721731,1380.0,18000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
90,721734,550.0,6000,0,0,0,1,0,0,0,0,0,0,0,1,0,0
91,721197,1180.0,13500,0,0,0,0,0,1,0,0,0,0,0,0,1,0
92,723541,2150.0,15000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
93,708071,2100.0,23000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
94,708070,2100.0,23000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
95,720649,880.0,5000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
96,720599,1660.0,33300,0,0,0,0,1,0,0,0,0,0,0,0,1,0
97,720814,1600.0,11000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
98,722233,685.0,8000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
99,720781,1340.0,13000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
100,715738,1000.0,8000,0,0,0,0,1,0,0,0,0,0,0,1,0,0
101,720598,1660.0,33300,0,0,0,0,1,0,0,0,0,0,0,0,1,0
102,722230,3750.0,42000,0,0,0,0,1,0,0,0,0,0,0,1,0,0
103,720617,930.0,8000,0,0,0,0,1,0,0,0,0,0,0,1,0,0
104,720595,1660.0,33300,0,0,0,0,1,0,0,0,0,0,0,0,1,0
105,721145,2020.0,44000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
106,721212,800.0,5500,0,0,0,0,1,0,0,0,0,0,0,1,0,0
108,715801,1650.0,35000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
109,715783,1950.0,35000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
112,720213,1352.0,32000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
113,710377,2300.0,35000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
114,720289,835.0,25000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
115,722199,1100.0,35000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
116,715391,810.0,9000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
117,715458,860.0,9000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
118,689851,500.0,4600,0,1,0,0,0,0,0,0,0,0,0,0,1,0
119,722226,1150.0,23000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
120,665712,800.0,8000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
121,679332,1000.0,12000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
122,720660,1020.0,25000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
123,722963,500.0,4600,0,1,0,0,0,0,0,0,0,0,0,0,1,0
124,722937,950.0,14500,0,1,0,0,0,0,0,0,0,0,0,0,0,1
125,722972,900.0,19500,0,1,0,0,0,0,0,0,0,0,0,0,0,1
126,710371,1300.0,21000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
127,609437,2000.0,25000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
128,710986,700.0,6500,0,1,0,0,0,0,0,0,0,0,0,0,1,0
129,672822,1000.0,12000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
130,720582,1020.0,26000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
131,721185,470.0,8000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
132,710919,700.0,6500,0,1,0,0,0,0,0,0,0,0,0,0,1,0
134,651426,1450.0,18000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
136,722522,2300.0,15000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
137,721545,1620.0,15000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
138,715781,3700.0,35000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
139,720655,1380.0,15000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
140,722149,3070.0,35000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
141,720863,3070.0,35000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
142,722195,3070.0,35000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
143,721056,1950.0,23000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
145,722095,1470.0,21500,1,0,0,0,0,0,0,0,0,0,0,0,1,0
146,723588,3070.0,35000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
147,679635,3700.0,35000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
148,723603,3070.0,35000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
149,723594,3070.0,35000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
150,701697,1420.0,14000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
152,721108,1950.0,23000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
153,721725,1152.0,16000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
154,722164,3070.0,35000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
155,681915,2350.0,28500,1,0,0,0,0,0,0,0,0,0,0,0,1,0
156,623450,2350.0,28500,1,0,0,0,0,0,0,0,0,0,0,0,1,0
157,722228,685.0,8000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
160,722225,685.0,8000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
161,722229,685.0,8000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
162,723666,2250.0,14000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
163,723106,840.0,8000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
164,682688,1270.0,23000,0,0,0,0,0,0,0,0,1,0,0,0,0,1
165,722861,1400.0,45000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
166,718585,1100.0,15000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
167,721565,1100.0,12000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
168,722515,1020.0,9000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
169,716972,1020.0,12000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
171,698805,760.0,7000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
174,723203,1600.0,19500,0,0,0,0,0,0,1,0,0,0,0,0,1,0
175,712504,630.0,7000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
176,710945,1180.0,14000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
177,715760,550.0,6000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
178,710993,1650.0,12000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
179,704763,850.0,6000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
180,649220,2050.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
181,715417,1030.0,24000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
182,723237,1100.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
183,701675,1650.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
184,698806,1350.0,40000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
185,721759,700.0,30000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
186,652104,1500.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
187,720113,1500.0,50000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
188,677331,950.0,50000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
190,719236,900.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
191,722184,1780.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
193,715432,750.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
194,715395,740.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
195,718147,1400.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
196,721784,1190.0,60000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
197,705491,1190.0,60000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
198,718146,1300.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
199,721122,1400.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
201,721752,900.0,70000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
202,722849,780.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
203,712465,990.0,20000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
204,723430,950.0,40000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
205,652072,1000.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
206,716938,900.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
209,723510,950.0,40000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
211,705497,900.0,70000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
212,722134,1100.0,20000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
213,723327,6941.0,80000,0,0,0,0,1,0,0,0,0,0,0,1,0,0
214,723104,3376.0,120000,0,0,0,0,1,0,0,0,0,0,0,1,0,0
215,723107,3376.0,120000,0,0,0,0,1,0,0,0,0,0,0,1,0,0
216,714515,2600.0,20000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
217,722895,900.0,10000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
218,720590,3400.0,120000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
219,721110,2500.0,50000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
220,716872,2500.0,50000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
221,714306,590.0,30000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
222,710420,3000.0,30000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
223,609428,3000.0,30000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
224,721070,2500.0,50000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
225,723446,930.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
226,721118,1400.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
227,723485,930.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
228,721117,1250.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
229,673023,900.0,10000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
230,723405,930.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
231,723526,930.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
232,720348,1230.0,20000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
233,723096,2150.0,17000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
234,720232,1050.0,18000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
235,712435,2649.0,33000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
236,723688,4150.0,25000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
237,720361,2300.0,26000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
238,712654,2649.0,33000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
241,715818,4150.0,25000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
242,721014,715.0,7500,0,0,0,0,0,1,0,0,0,0,0,0,1,0
243,723648,4150.0,25000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
244,597991,900.0,7000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
246,721716,580.0,5000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
247,723016,2150.0,17000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
248,723169,750.0,19000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
249,721585,2000.0,10000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
250,721453,1080.0,20000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
251,720648,1800.0,20000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
252,720167,1460.0,20000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
253,720122,1460.0,20000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
254,721023,1080.0,20000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
255,721755,960.0,20000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
256,720197,1460.0,20000,0,0,0,0,0,1,0,0,0,0,0,1,0,0
257,696025,2000.0,10000,0,0,0,0,0,1,0,0,0,0,0,0,1,0
258,695562,1300.0,10000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
259,720647,1080.0,12000,0,0,0,0,1,0,0,0,0,0,0,1,0,0
260,650871,1000.0,8000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
261,716883,1250.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
262,716884,1400.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
263,723445,930.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
264,723406,930.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
265,668729,950.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
266,679310,900.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
267,668725,900.0,10000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
268,723486,930.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
269,665710,900.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
270,723365,930.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
271,721457,1160.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
272,721152,1160.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
273,698842,1550.0,10000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
274,661558,2080.0,20000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
275,669594,900.0,10000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
276,720339,1500.0,30000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
277,720369,1500.0,30000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
279,716260,1500.0,30000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
281,715377,1220.0,20000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
282,720563,860.0,14000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
283,715751,800.0,6000,0,0,0,0,1,0,0,0,0,0,0,1,0,0
284,710969,2460.0,75000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
285,718799,900.0,43000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
286,698819,650.0,9000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
287,721121,2250.0,62000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
288,712455,990.0,25000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
290,598067,1120.0,35000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
291,722954,1350.0,17000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
292,651507,1350.0,17000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
293,709365,1050.0,48000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
294,723557,1270.0,36000,0,0,0,0,0,0,0,1,0,0,0,0,0,1
295,597970,850.0,12000,0,0,0,0,0,0,0,1,0,0,0,0,0,1
297,723355,1060.0,36000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
299,681909,1140.0,45000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
300,722109,1060.0,36000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
301,722834,950.0,25000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
302,722694,1200.0,25000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
304,722911,1120.0,35000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
305,723435,1060.0,36000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
306,723613,1270.0,36000,0,0,0,0,0,0,0,1,0,0,0,0,0,1
307,722715,1200.0,16000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
309,672326,1750.0,75000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
310,679189,1250.0,15000,0,0,0,0,0,0,0,1,0,0,0,0,1,0
311,720102,1300.0,41000,0,0,0,0,0,0,0,1,0,0,0,0,0,1
312,723111,690.0,11000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
313,698771,900.0,8000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
314,705478,1800.0,55000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
315,691082,1200.0,16000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
316,720128,1600.0,66000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
317,604411,1025.0,32000,0,0,0,0,0,0,0,1,0,0,0,1,0,0
