,id,expectedmoney,capital,foodtype_고기,foodtype_디저트,foodtype_베이커리,foodtype_분식,foodtype_일식,foodtype_중식,foodtype_치킨,foodtype_커피,foodtype_패스트푸드,foodtype_퓨전음식,foodtype_한식,locate_경기,locate_서울,locate_인천
622,630407,1200.0,32000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
623,720282,1130.0,25000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
624,723591,1210.0,15000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
625,722185,1060.0,22000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
626,722152,1210.0,15000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
627,722145,1060.0,22000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
628,720643,990.0,11000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
629,721184,1060.0,22000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
630,720884,1060.0,22000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
631,720883,1210.0,15000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
632,723631,1210.0,15000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
633,722193,1060.0,22000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
634,721134,1850.0,15000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
635,723624,1060.0,22000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
636,723708,2890.0,25000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
637,707240,2430.0,27000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
638,720996,1605.0,23000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
639,716961,850.0,3500,1,0,0,0,0,0,0,0,0,0,0,1,0,0
640,723668,2890.0,25000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
641,705951,940.0,15000,1,0,0,0,0,0,0,0,0,0,0,0,0,1
642,720092,3100.0,40000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
643,720148,2680.0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,1
644,714510,3100.0,40000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
645,721067,2000.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
646,721107,2000.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
647,720158,2680.0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,1
648,721130,2450.0,28000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
649,718412,2450.0,28000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
650,721093,2450.0,28000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
651,718413,2450.0,28000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
652,721133,2450.0,28000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
653,723556,1408.0,12000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
654,715748,2050.0,12000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
655,723100,950.0,8000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
656,717885,950.0,8000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
657,720989,1320.0,19500,1,0,0,0,0,0,0,0,0,0,0,0,1,0
658,715213,1020.0,10000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
659,721754,1250.0,14000,1,0,0,0,0,0,0,0,0,0,0,0,0,1
660,705499,1250.0,14000,1,0,0,0,0,0,0,0,0,0,0,0,0,1
661,609433,2100.0,32000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
662,710388,2100.0,32000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
663,722534,1350.0,15000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
664,721627,2000.0,15000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
665,721587,2000.0,15000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
666,720392,1080.0,15000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
667,723207,1200.0,15000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
668,723088,1080.0,15000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
669,723008,1080.0,15000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
670,714480,3150.0,23000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
671,718153,3150.0,27000,1,0,0,0,0,0,0,0,0,0,0,0,0,1
672,723713,3150.0,27000,1,0,0,0,0,0,0,0,0,0,0,0,0,1
675,722853,1380.0,15500,1,0,0,0,0,0,0,0,0,0,0,1,0,0
676,705515,1800.0,25000,1,0,0,0,0,0,0,0,0,0,0,0,0,1
677,721765,1800.0,25000,1,0,0,0,0,0,0,0,0,0,0,0,0,1
678,722796,1600.0,18000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
679,679624,1540.0,23000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
680,715793,2020.0,12000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
681,722850,1970.0,25000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
682,722907,1600.0,18000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
683,605438,2400.0,35000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
684,649226,1970.0,25000,1,0,0,0,0,0,0,0,0,0,0,1,0,0
685,710376,2400.0,35000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
686,695527,1300.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
687,686889,750.0,13000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
688,723193,1500.0,23000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
689,720890,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
690,723610,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
691,695555,1700.0,18000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
692,722170,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
693,721592,750.0,13000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
694,720885,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
696,723467,1080.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
697,721040,960.0,18000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
698,721010,970.0,19000,0,0,0,0,0,0,0,0,0,0,1,0,0,1
699,720606,1000.0,19000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
700,722541,1180.0,25000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
701,720793,1007.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,0,1
702,721186,2055.0,23000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
703,722130,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
704,715331,1050.0,16000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
705,720794,1290.0,19000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
706,723568,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
707,722194,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
708,710961,850.0,14000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
709,722642,1090.0,15500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
710,700454,1260.0,12000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
711,720862,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
712,721838,1080.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
713,720575,770.0,25000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
714,710913,850.0,14000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
715,598002,1100.0,4000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
716,721142,970.0,19000,0,0,0,0,0,0,0,0,0,0,1,0,0,1
717,710859,1050.0,9000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
718,723427,1080.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
719,723507,1080.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
720,723476,1080.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
723,721019,900.0,18000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
724,722686,1020.0,14500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
726,722589,1020.0,14500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
728,715431,1050.0,24000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
729,712664,830.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
730,722154,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
731,721555,1600.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
732,721461,840.0,12000,0,0,0,0,0,0,0,0,0,0,1,0,0,1
733,722169,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
734,722653,1020.0,14500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
735,710137,800.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
736,694276,1080.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
737,723633,1060.0,15000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
738,722693,1020.0,14500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
739,715385,850.0,14000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
741,721456,700.0,1500,0,0,0,0,0,0,0,0,0,0,1,0,1,0
742,704251,1600.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
743,718751,850.0,14000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
744,722643,1105.0,15500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
745,722699,1020.0,14500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
746,723387,1080.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
748,721102,970.0,19000,0,0,0,0,0,0,0,0,0,0,1,0,0,1
749,722587,1020.0,14500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
750,723356,1080.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
751,721141,1100.0,22000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
752,719576,1030.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
753,723436,1080.0,28000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
754,722588,1020.0,14500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
755,722505,1100.0,12000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
756,721065,900.0,18000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
757,719584,1740.0,22000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
758,721632,750.0,13000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
759,720319,700.0,12000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
760,722590,1020.0,14500,0,0,0,0,0,0,0,0,0,0,1,1,0,0
761,721148,1280.0,17000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
762,711114,800.0,10000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
763,693347,1300.0,10000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
764,694626,1350.0,10000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
765,712660,935.0,10000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
766,655592,1350.0,10000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
767,722506,1000.0,10000,0,0,0,0,0,0,0,0,0,0,1,0,0,1
768,721577,800.0,10000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
770,721617,800.0,10000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
771,712492,935.0,10000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
773,694413,1400.0,10000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
774,651407,1370.0,20000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
775,720103,1800.0,13000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
776,721002,1500.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
777,723614,1500.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
778,722220,1550.0,13000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
779,722133,1500.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
780,722171,1500.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
781,723611,1500.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
782,722173,1500.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
784,723574,1500.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
785,723571,1500.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
786,722131,1500.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
787,707126,1400.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
788,715320,1020.0,18000,0,0,0,0,0,0,0,0,0,0,1,1,0,0
789,714481,1800.0,13000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
790,723187,1145.0,15000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
792,721833,685.0,16500,0,1,0,0,0,0,0,0,0,0,0,0,1,0
793,701627,1300.0,22000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
794,723190,800.0,6000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
795,723522,1000.0,23000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
796,719587,1030.0,24000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
797,675039,750.0,8000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
798,710998,1450.0,15000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
799,715360,1450.0,15000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
800,718734,920.0,22000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
801,701625,870.0,16000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
802,723693,800.0,9000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
803,719607,1250.0,25000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
804,652714,1100.0,22000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
805,710888,1450.0,15000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
806,722776,1042.0,13000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
807,723709,850.0,12000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
808,707366,1000.0,23000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
809,716259,820.0,17000,0,0,0,0,0,0,0,0,1,0,0,0,0,1
810,722736,1042.0,13000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
811,720297,1378.0,28000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
812,651511,650.0,7500,0,0,0,0,0,0,0,0,1,0,0,1,0,0
813,720368,595.0,12000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
814,723162,1040.0,21000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
815,662376,950.0,12000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
816,723669,850.0,12000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
817,715816,850.0,12000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
818,715430,1450.0,15000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
819,715808,800.0,11000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
820,723442,1000.0,23000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
821,723653,800.0,9000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
822,722957,650.0,7500,0,0,0,0,0,0,0,0,1,0,0,1,0,0
823,715470,1450.0,32000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
824,723656,800.0,11000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
825,681938,1330.0,27000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
826,691097,1042.0,13000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
827,722939,1100.0,22000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
828,710958,1450.0,15000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
829,720316,1400.0,29000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
830,723141,1150.0,23000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
831,720277,1250.0,25000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
832,720131,900.0,20000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
833,720191,900.0,20000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
834,675020,800.0,10000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
835,647646,1200.0,20000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
836,723598,1350.0,30000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
837,720161,900.0,20000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
838,723638,1350.0,30000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
839,698781,1400.0,29000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
840,672746,1400.0,18000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
841,715436,1330.0,26000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
842,719599,1655.0,35000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
843,597979,1000.0,12000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
844,720311,1655.0,35000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
845,721603,1100.0,25000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
846,672365,1500.0,3500,0,0,0,0,0,0,0,0,1,0,0,0,1,0
847,721097,1200.0,33000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
848,653672,1250.0,15000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
849,675015,2200.0,26000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
850,710925,1330.0,26000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
851,651701,1350.0,27000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
852,718754,1330.0,26000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
853,677358,1160.0,28000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
854,598019,1000.0,12000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
855,652078,1250.0,25000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
856,671787,1100.0,25000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
857,661337,1600.0,22000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
859,672363,1400.0,3500,0,0,0,0,0,0,0,0,1,0,0,0,1,0
860,715335,920.0,20000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
861,721085,4550.0,100000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
862,675565,2300.0,70000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
863,721125,4550.0,100000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
865,716865,4550.0,100000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
867,597976,1000.0,10000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
869,716885,2300.0,62000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
870,661637,2000.0,35000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
871,721095,2300.0,62000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
872,720145,1700.0,35000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
873,710434,2300.0,75000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
874,715448,1000.0,19000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
875,720183,1700.0,35000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
876,710867,2900.0,35000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
877,631236,2800.0,70000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
878,710384,2800.0,70000,0,0,0,0,0,0,0,0,1,0,0,1,0,0
879,698768,1800.0,40000,0,0,0,0,0,0,0,0,1,0,0,0,0,1
880,720294,546.0,13000,0,0,0,0,0,0,0,0,1,0,0,0,1,0
881,679156,1500.0,23000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
882,679314,1500.0,17000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
883,723093,1280.0,24000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
884,722812,1605.0,32000,0,0,0,0,0,0,1,0,0,0,0,0,0,1
885,711008,1300.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
886,722942,2400.0,18000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
887,712638,1210.0,25000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
888,723242,1160.0,21500,0,0,0,0,0,0,1,0,0,0,0,1,0,0
889,720802,2000.0,35000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
890,723053,1280.0,24000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
891,721044,2250.0,35000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
892,721560,2000.0,15000,0,0,0,0,0,0,1,0,0,0,0,0,0,1
893,723010,1700.0,28000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
894,721088,1720.0,28000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
895,718726,880.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
896,723599,1640.0,35000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
897,723639,1640.0,35000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
898,718730,1280.0,27000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
899,718771,2839.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
900,722961,3318.0,27000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
901,665560,840.0,12000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
902,715423,1300.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
903,712491,1560.0,32000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
904,722747,1704.0,16000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
905,723090,1350.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
906,659137,1400.0,25000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
907,721550,1340.0,26000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
908,723241,1160.0,21500,0,0,0,0,0,0,1,0,0,0,0,1,0,0
909,720805,2000.0,35000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
910,654893,1170.0,13000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
911,722726,1870.0,19500,0,0,0,0,0,0,1,0,0,0,0,0,1,0
912,709029,2150.0,18000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
913,679301,2000.0,15000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
914,691124,1704.0,16000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
915,722650,2150.0,18000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
916,722787,1704.0,16000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
917,655591,1935.0,21500,0,0,0,0,0,0,1,0,0,0,0,1,0,0
918,715353,2839.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
919,721127,2250.0,35000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
