,id,expectedmoney,capital,foodtype_고기,foodtype_디저트,foodtype_베이커리,foodtype_분식,foodtype_일식,foodtype_중식,foodtype_치킨,foodtype_커피,foodtype_패스트푸드,foodtype_퓨전음식,foodtype_한식,locate_경기,locate_서울,locate_인천
921,721087,2250.0,35000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
922,710881,2839.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
923,693743,1350.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
924,675042,2000.0,15000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
925,712418,1210.0,25000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
926,710951,1300.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
927,668726,1400.0,9000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
928,712468,1210.0,25000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
929,633310,1350.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
930,668730,1400.0,9000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
931,677772,1400.0,8000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
932,720625,2070.0,23000,0,0,0,0,0,0,1,0,0,0,0,0,0,1
933,720804,2000.0,35000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
934,721042,2250.0,35000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
935,721600,2000.0,15000,0,0,0,0,0,0,1,0,0,0,0,0,0,1
936,695540,1200.0,15000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
937,669593,3300.0,22000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
938,651675,980.0,14000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
939,671767,1800.0,20000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
940,715827,2000.0,30000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
941,723675,2000.0,30000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
942,723012,1580.0,30000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
943,723715,2000.0,30000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
944,720807,3850.0,70000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
945,721570,1800.0,20000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
946,677335,1575.0,30000,0,0,0,0,0,0,1,0,0,0,0,0,0,1
947,721610,1800.0,20000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
948,675716,1500.0,10000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
949,721630,1500.0,30000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
951,712641,1430.0,30000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
952,721590,1500.0,30000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
955,720255,2420.0,27000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
956,720248,2420.0,27000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
957,715026,1500.0,15000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
958,649582,1710.0,17000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
959,705506,1900.0,25000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
960,721778,1900.0,25000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
961,721160,850.0,15000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
962,669953,1760.0,23000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
963,704710,1100.0,7500,0,0,0,0,0,0,1,0,0,0,0,1,0,0
964,714474,1500.0,10000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
965,722075,1070.0,15000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
966,723324,500.0,5000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
967,720230,2651.0,49000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
968,723054,1240.0,14000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
969,705481,1740.0,25000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
970,720241,3842.0,45000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
971,722887,1355.0,16000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
972,723211,850.0,14000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
973,723094,1240.0,14000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
974,723210,570.0,6000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
975,720281,3842.0,45000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
976,722803,1355.0,16000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
977,720423,1240.0,14000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
978,723092,830.0,9000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
979,649208,1235.0,15000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
980,721782,1740.0,25000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
981,723119,1776.0,20000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
982,672763,1600.0,10000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
983,721199,1132.0,10000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
984,644218,1840.0,20000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
985,672813,1600.0,10000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
986,721761,2500.0,32000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
987,723325,1000.0,9000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
988,698849,1650.0,8000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
989,723189,1200.0,9000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
990,722975,1400.0,16000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
991,722977,1450.0,17000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
992,723116,1050.0,10000,0,0,0,0,0,0,1,0,0,0,0,0,1,0
993,723667,1500.0,13000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
994,715814,1500.0,13000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
995,723707,1500.0,13000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
996,704135,1000.0,15000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
997,701691,1700.0,27000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
998,710966,1020.0,11000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1000,722750,495.0,6000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1003,722666,723.0,6000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1004,715438,1020.0,21000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1005,702732,600.0,12000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1006,723619,1300.0,26000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1007,722663,723.0,6000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1008,722790,495.0,6000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1009,718744,780.0,14000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1011,722140,1300.0,26000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1012,720650,600.0,21000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1013,720688,950.0,15000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1014,716940,970.0,14000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1015,723000,1120.0,15000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1016,722600,723.0,6000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1017,722093,710.0,15000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1018,723579,1300.0,26000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1019,720899,1300.0,26000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1020,651694,750.0,15000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1021,718760,1020.0,11000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1022,722706,723.0,6000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1023,710931,1020.0,11000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1024,722180,1300.0,26000,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1025,720379,450.0,9000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1026,704136,1000.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1027,722573,1000.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1028,722615,450.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1029,722870,500.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1030,722574,1000.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1031,722571,1000.0,20000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1032,723110,1000.0,10000,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1033,682689,1110.0,13000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1034,712454,885.0,16000,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1035,700819,700.0,8000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1036,723359,700.0,8000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1037,723399,700.0,8000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1038,723479,700.0,8000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1039,723397,1580.0,48000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1040,649198,700.0,28000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1041,649221,810.0,27000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1042,679278,1300.0,16000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1043,665600,650.0,27000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1044,691080,1060.0,29000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1045,689869,650.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1046,712438,830.0,32000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1047,720185,1205.0,26000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1048,722847,920.0,29000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1051,681406,975.0,28000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1052,720578,1350.0,65000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1053,723143,650.0,27000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1054,722714,1060.0,29000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1055,654890,1240.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1056,721053,1600.0,7000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1058,723133,550.0,11000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1059,694113,1580.0,48000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1060,710375,1225.0,65000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1063,722962,1460.0,23000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1064,715002,650.0,27000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1065,722906,820.0,28000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1066,611493,1650.0,46000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1068,691100,680.0,22000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1071,722197,1210.0,45000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1072,723437,1580.0,48000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1073,710373,1050.0,45000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1074,698826,1450.0,35000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1075,722778,680.0,22000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1076,720591,1520.0,65000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1077,661642,1200.0,14000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1078,656433,1300.0,35000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1079,649223,920.0,29000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1080,720372,1330.0,65000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1081,597981,650.0,14000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1082,722813,1650.0,46000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1083,722846,810.0,27000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1084,722157,1210.0,45000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1085,723595,1210.0,41500,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1087,722859,700.0,28000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1088,723428,1000.0,50000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1089,720097,1300.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1090,720686,1900.0,90000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1091,696361,2370.0,100000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1092,723417,2370.0,100000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1093,723497,2370.0,100000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1094,722791,1260.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1095,715821,2450.0,50000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1096,679325,900.0,10000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1097,723256,1279.0,50000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1098,720365,1330.0,50000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1099,722210,1000.0,50000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1100,711421,715.0,40000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1101,723377,2370.0,100000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1102,723308,1180.0,50000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1103,721832,1900.0,90000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1104,723457,2370.0,100000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1105,723337,2370.0,100000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1106,721562,1100.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1107,718693,1550.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1108,722751,1260.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1109,715807,2050.0,40000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1110,723689,2450.0,50000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1111,723649,2450.0,50000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1112,712408,640.0,6000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1113,721569,650.0,15000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1114,662359,800.0,12000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1115,722530,850.0,22000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1116,679347,900.0,11000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1117,720357,1250.0,29000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1118,720101,1700.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1119,710968,700.0,7000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1120,720327,1250.0,29000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1121,671766,650.0,15000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1122,723132,790.0,16000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1123,698816,970.0,21000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1124,715381,1180.0,37000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1125,684623,1120.0,31000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1127,710933,980.0,13000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1128,723185,700.0,15000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1129,679294,900.0,11000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1130,665591,790.0,16000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1132,720350,1000.0,38000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1133,659119,1040.0,21000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1134,723683,800.0,6000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1135,620015,1725.0,23000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1136,715796,800.0,6000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1137,662342,1000.0,8000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1138,712628,1050.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1140,672817,1470.0,25000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1141,715803,1400.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1142,714512,1310.0,35000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1143,675018,1750.0,23000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1144,710885,810.0,16000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1145,716970,850.0,22000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1148,651488,1450.0,30000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1150,715004,1200.0,30000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1151,722908,1080.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1152,722943,1450.0,30000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1154,681945,1080.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1155,691121,875.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1156,720142,1320.0,40000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1157,720156,1320.0,40000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1158,716864,870.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1159,722767,875.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1160,722727,875.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1161,715440,700.0,10000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1162,722820,1080.0,30000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1164,715048,1400.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1165,720186,1320.0,40000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1166,721113,1070.0,30000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1167,655377,1560.0,32000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1168,695560,800.0,17000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1169,716960,1850.0,35000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1172,722549,1850.0,35000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1173,720306,545.0,16000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1174,722783,1850.0,28000,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1175,720237,728.0,23000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1176,723161,1300.0,26000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1177,691086,1150.0,23000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1178,598015,1800.0,12000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1179,682690,1350.0,22000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1180,597975,1800.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1181,628675,1645.0,25000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1184,665602,650.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1185,723163,1150.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1186,723184,630.0,10000,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1187,722553,1070.0,10000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1189,723124,650.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1190,720114,1450.0,12000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1191,716980,1450.0,15000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1192,714496,1450.0,12000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1193,695526,1200.0,14000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1194,720576,1400.0,21000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1195,723369,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1196,723294,1800.0,12000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1197,723491,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1198,720819,1450.0,21000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1199,723529,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1200,719877,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1201,721835,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1202,723371,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1203,723413,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1204,723453,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1205,721834,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1206,723531,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1207,723533,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1208,723449,1500.0,22000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1209,710989,1000.0,9000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1210,715414,1000.0,9000,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1211,721005,935.0,12000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1212,721198,730.0,8000,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1214,710401,1800.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1215,710451,1800.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1216,705494,3350.0,40000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1217,723003,2550.0,19000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1218,722662,1680.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1219,722702,1680.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1220,722705,1680.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1221,722592,1680.0,20000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1222,720263,620.0,10000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1223,720601,1723.0,20000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1224,720665,870.0,19000,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1225,715770,1350.0,23000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1226,706858,1050.0,47000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1227,717883,1300.0,19000,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1228,721096,1300.0,20000,0,0,1,0,0,0,0,0,0,0,0,0,1,0
